purchase_id,medicine_id,purchase_date,quantity_purchased,total_purchase_cost,vendor_name
1,1,2025-10-23,3555.0,10665.0,LifeCare Suppliers
2,1,2025-12-03,1440.0,4320.0,HealthCare Distributors
3,1,2025-09-24,3510.0,10530.0,HealthCare Distributors
4,1,2025-12-02,1395.0,4185.0,HealthCare Distributors
5,1,2025-07-03,3255.0,9765.0,MediPlus
6,1,2025-10-02,2790.0,8370.0,HealthCare Distributors
7,1,2025-04-27,3360.0,10080.0,LifeCare Suppliers
8,1,2025-02-11,3405.0,10215.0,Sharma Medical Agency
9,1,2025-08-15,2310.0,6930.0,ABC Pharma
10,1,2025-04-24,2085.0,6255.0,Sharma Medical Agency
11,1,2025-04-04,930.0,2790.0,LifeCare Suppliers
12,1,2025-02-22,2115.0,6345.0,LifeCare Suppliers
13,1,2025-09-25,2610.0,7830.0,HealthCare Distributors
14,1,2025-03-31,3150.0,9450.0,MediPlus
15,2,2025-04-13,10170.0,20340.0,ABC Pharma
16,2,2025-04-22,7860.0,15720.0,MediPlus
17,2,2025-05-18,6225.0,12450.0,LifeCare Suppliers
18,2,2025-04-15,5595.0,11190.0,Sharma Medical Agency
19,2,2025-10-30,11820.0,23640.0,MediPlus
20,2,2025-02-17,4920.0,9840.0,HealthCare Distributors
21,2,2025-09-20,5220.0,10440.0,ABC Pharma
22,2,2025-11-01,6900.0,13800.0,HealthCare Distributors
23,2,2025-10-08,11130.0,22260.0,HealthCare Distributors
24,2,2025-11-10,7080.0,14160.0,MediPlus
25,2,2025-06-20,9300.0,18600.0,Sharma Medical Agency
26,2,2025-02-07,6810.0,13620.0,LifeCare Suppliers
27,2,2025-01-06,9495.0,18990.0,ABC Pharma
28,2,2025-07-01,8610.0,17220.0,Sharma Medical Agency
29,2,2025-09-18,8205.0,16410.0,MediPlus
30,2,2025-07-20,4920.0,9840.0,HealthCare Distributors
31,2,2025-10-31,5655.0,11310.0,LifeCare Suppliers
32,2,2025-12-11,11190.0,22380.0,Sharma Medical Agency
33,2,2025-10-29,9345.0,18690.0,LifeCare Suppliers
34,2,2025-02-15,10215.0,20430.0,ABC Pharma
35,2,2025-05-09,9105.0,18210.0,Sharma Medical Agency
36,2,2025-03-09,5055.0,10110.0,ABC Pharma
37,2,2025-04-18,11940.0,23880.0,Sharma Medical Agency
38,2,2025-11-14,7140.0,14280.0,ABC Pharma
39,2,2025-02-03,9945.0,19890.0,Sharma Medical Agency
40,2,2025-03-27,5160.0,10320.0,LifeCare Suppliers
41,2,2025-06-18,6510.0,13020.0,HealthCare Distributors
42,2,2025-05-25,8610.0,17220.0,MediPlus
43,2,2025-10-16,10425.0,20850.0,LifeCare Suppliers
44,2,2025-05-16,9330.0,18660.0,Sharma Medical Agency
45,2,2025-09-13,10560.0,21120.0,HealthCare Distributors
46,2,2025-10-21,5460.0,10920.0,ABC Pharma
47,2,2025-03-25,6255.0,12510.0,Sharma Medical Agency
48,3,2025-05-27,7700.0,92400.0,MediPlus
49,3,2025-11-06,6220.0,74640.0,LifeCare Suppliers
50,3,2025-11-12,4030.0,48360.0,Sharma Medical Agency
51,3,2025-09-21,5180.0,62160.0,ABC Pharma
52,3,2025-02-05,3490.0,41880.0,LifeCare Suppliers
53,3,2025-06-07,7490.0,89880.0,MediPlus
54,3,2025-09-27,7630.0,91560.0,Sharma Medical Agency
55,3,2025-01-31,7310.0,87720.0,Sharma Medical Agency
56,3,2025-07-10,5810.0,69720.0,MediPlus
57,3,2025-10-09,4990.0,59880.0,MediPlus
58,3,2025-06-28,5460.0,65520.0,MediPlus
59,3,2025-11-23,4200.0,50400.0,ABC Pharma
60,3,2025-08-31,5470.0,65640.0,LifeCare Suppliers
61,3,2025-06-22,7680.0,92160.0,MediPlus
62,3,2025-12-04,7100.0,85200.0,HealthCare Distributors
63,3,2025-03-12,4570.0,54840.0,LifeCare Suppliers
64,3,2025-04-09,7910.0,94920.0,ABC Pharma
65,3,2025-07-01,4340.0,52080.0,HealthCare Distributors
66,3,2025-08-11,4930.0,59160.0,Sharma Medical Agency
67,3,2025-08-17,4700.0,56400.0,ABC Pharma
68,3,2025-09-23,4340.0,52080.0,ABC Pharma
69,3,2025-09-02,5410.0,64920.0,ABC Pharma
70,3,2025-08-01,7130.0,85560.0,LifeCare Suppliers
71,3,2025-03-06,5680.0,68160.0,ABC Pharma
72,3,2025-02-21,6330.0,75960.0,HealthCare Distributors
73,3,2025-01-20,3470.0,41640.0,LifeCare Suppliers
74,3,2025-04-16,3350.0,40200.0,ABC Pharma
75,3,2025-01-18,4390.0,52680.0,HealthCare Distributors
76,3,2025-09-16,3780.0,45360.0,Sharma Medical Agency
77,3,2025-06-10,3730.0,44760.0,MediPlus
78,3,2025-03-16,7320.0,87840.0,Sharma Medical Agency
79,3,2025-04-04,4510.0,54120.0,ABC Pharma
80,3,2025-04-06,6160.0,73920.0,Sharma Medical Agency
81,3,2025-06-05,3600.0,43200.0,LifeCare Suppliers
82,4,2025-12-07,4230.0,42300.0,MediPlus
83,4,2025-11-06,3230.0,32300.0,Sharma Medical Agency
84,4,2025-08-16,7940.0,79400.0,HealthCare Distributors
85,4,2025-01-21,4860.0,48600.0,HealthCare Distributors
86,4,2025-04-26,5770.0,57700.0,MediPlus
87,4,2025-06-22,6450.0,64500.0,HealthCare Distributors
88,4,2025-09-09,4460.0,44600.0,Sharma Medical Agency
89,4,2025-02-19,6810.0,68100.0,HealthCare Distributors
90,4,2025-11-05,3890.0,38900.0,MediPlus
91,4,2025-12-01,4670.0,46700.0,Sharma Medical Agency
92,4,2025-11-15,6220.0,62200.0,HealthCare Distributors
93,4,2025-03-23,3870.0,38700.0,MediPlus
94,4,2025-05-17,5780.0,57800.0,ABC Pharma
95,4,2025-01-15,6470.0,64700.0,MediPlus
96,4,2025-01-06,5270.0,52700.0,LifeCare Suppliers
97,4,2025-01-30,6100.0,61000.0,ABC Pharma
98,4,2025-07-07,6310.0,63100.0,MediPlus
99,4,2025-02-04,7240.0,72400.0,Sharma Medical Agency
100,4,2025-10-23,6870.0,68700.0,MediPlus
101,4,2025-01-16,6540.0,65400.0,HealthCare Distributors
102,4,2025-11-11,5690.0,56900.0,HealthCare Distributors
103,4,2025-07-05,7760.0,77600.0,LifeCare Suppliers
104,4,2025-06-09,7920.0,79200.0,LifeCare Suppliers
105,4,2025-11-16,7300.0,73000.0,MediPlus
106,4,2025-12-16,5150.0,51500.0,ABC Pharma
107,4,2025-09-26,5750.0,57500.0,MediPlus
108,4,2025-06-24,7650.0,76500.0,Sharma Medical Agency
109,4,2025-01-07,5840.0,58400.0,HealthCare Distributors
110,4,2025-12-05,4070.0,40700.0,MediPlus
111,4,2025-10-06,3630.0,36300.0,MediPlus
112,4,2025-08-20,7980.0,79800.0,MediPlus
113,4,2025-08-11,3550.0,35500.0,HealthCare Distributors
114,5,2025-06-11,4690.0,84420.0,Sharma Medical Agency
115,5,2025-10-13,4350.0,78300.0,HealthCare Distributors
116,5,2025-08-11,6930.0,124740.0,MediPlus
117,5,2025-05-16,3000.0,54000.0,LifeCare Suppliers
118,5,2025-12-01,7770.0,139860.0,MediPlus
119,5,2025-04-14,7970.0,143460.0,Sharma Medical Agency
120,5,2025-08-13,3900.0,70200.0,ABC Pharma
121,5,2025-11-20,5880.0,105840.0,Sharma Medical Agency
122,5,2025-03-09,3320.0,59760.0,MediPlus
123,5,2025-04-30,5130.0,92340.0,MediPlus
124,5,2025-05-12,5110.0,91980.0,LifeCare Suppliers
125,5,2025-11-14,7500.0,135000.0,Sharma Medical Agency
126,5,2025-07-09,7390.0,133020.0,Sharma Medical Agency
127,5,2025-08-02,7640.0,137520.0,Sharma Medical Agency
128,5,2025-08-20,5410.0,97380.0,ABC Pharma
129,5,2025-11-12,7140.0,128520.0,MediPlus
130,5,2025-01-11,7180.0,129240.0,LifeCare Suppliers
131,5,2025-12-11,3050.0,54900.0,LifeCare Suppliers
132,5,2025-07-08,7750.0,139500.0,MediPlus
133,5,2025-06-28,5610.0,100980.0,MediPlus
134,5,2025-10-02,7370.0,132660.0,HealthCare Distributors
135,5,2025-02-24,4320.0,77760.0,MediPlus
136,5,2025-04-28,5350.0,96300.0,LifeCare Suppliers
137,5,2025-02-10,4100.0,73800.0,MediPlus
138,5,2025-12-19,6660.0,119880.0,HealthCare Distributors
139,5,2025-05-27,4230.0,76140.0,Sharma Medical Agency
140,5,2025-10-16,4610.0,82980.0,Sharma Medical Agency
141,6,2025-03-07,780.0,10920.0,LifeCare Suppliers
142,6,2025-10-08,2020.0,28280.0,Sharma Medical Agency
143,6,2025-01-28,1450.0,20300.0,HealthCare Distributors
144,6,2025-01-25,1210.0,16940.0,Sharma Medical Agency
145,6,2025-08-18,930.0,13020.0,MediPlus
146,6,2025-11-08,1900.0,26600.0,HealthCare Distributors
147,6,2025-03-10,1860.0,26040.0,LifeCare Suppliers
148,6,2025-10-01,1330.0,18620.0,ABC Pharma
149,6,2025-04-12,1320.0,18480.0,LifeCare Suppliers
150,6,2025-01-20,1580.0,22120.0,Sharma Medical Agency
151,6,2025-05-25,880.0,12320.0,MediPlus
152,7,2025-11-22,1530.0,7650.0,MediPlus
153,7,2025-03-15,1140.0,5700.0,ABC Pharma
154,7,2025-11-16,1930.0,9650.0,ABC Pharma
155,7,2025-09-23,1840.0,9200.0,ABC Pharma
156,7,2025-02-24,1150.0,5750.0,Sharma Medical Agency
157,7,2025-03-21,2310.0,11550.0,HealthCare Distributors
158,7,2025-08-06,2380.0,11900.0,Sharma Medical Agency
159,7,2025-12-14,620.0,3100.0,HealthCare Distributors
160,7,2025-08-18,1830.0,9150.0,ABC Pharma
161,7,2025-02-01,1670.0,8350.0,ABC Pharma
162,7,2025-10-14,1950.0,9750.0,Sharma Medical Agency
163,7,2025-11-24,1920.0,9600.0,ABC Pharma
164,7,2025-12-13,1700.0,8500.0,LifeCare Suppliers
165,7,2025-05-11,1250.0,6250.0,HealthCare Distributors
166,7,2025-12-11,1310.0,6550.0,ABC Pharma
167,8,2025-07-28,800.0,17600.0,LifeCare Suppliers
